package com.daklok.biblelockscreen.strings

// =============================================================================
// TEMPLATE FILE -- DO NOT COMPILE.
// (Filename ends in .kt.txt so Gradle ignores it. The CI validation script
//  also explicitly skips any file named StringsTemplate.kt.)
//
// Every line below looks like:
//     someField = "<TODO>", // "The original English text"
// The `// "..."` part is just a comment showing you the English original for
// context -- it's not code. Leave it there (or delete it once you've
// translated the line, your choice).
//
// HOW TO USE THIS TEMPLATE
// ------------------------
// 1. Copy this file to StringsXX.kt where XX is your ISO 639-1 language code
//    in uppercase (e.g. StringsPT.kt for Portuguese, StringsRU.kt for Russian).
//    IMPORTANT: rename the extension from .kt.txt to just .kt.
// 2. Rename the val below:  xxStrings  ->  ptStrings  (lowercase code + "Strings")
// 3. Replace each  <TODO>  with your translation, using the English text in
//    the trailing comment on that same line for context. Since every line's
//    placeholder is the same literal text (<TODO>), most editors let you
//    double-click one to select it and just type over it -- quick to do line
//    by line without retyping the quotes each time.
//    - Keep `%s` placeholders exactly as they are -- they're filled in at runtime.
//    - Keep `\"` escapes and any HTML/markup exactly as in the original.
//    - Don't change the property names on the left of `=`.
//    - You don't have to finish every line in one PR -- any line you leave
//      as <TODO> (or skip) just falls back to showing English in the app.
//      A partial translation is a completely fine first contribution.
// 4. Open `AppStrings.kt` (same folder) and:
//      a) add your code + language name to `availableLanguages`
//      b) add your code to the `getDefaultAppLanguage()` when-branch
// 5. Open `app/src/main/java/com/daklok/biblelockscreen/MainActivity.kt`,
//    find the `when` block that maps language codes to string instances
//    (search for `"EN" -> enStrings`), and add your case:
//         "PT" -> ptStrings
// 6. Create `app/src/main/assets/verses_XX.json` (copy verses_EN.json and
//    translate the entries -- see CONTRIBUTING.md for Bible copyright rules).
// 7. Commit and open a Pull Request. The CI validator will check your work.
//
// WHY THIS USES `AppStrings().apply { ... }` INSTEAD OF `AppStrings(field = "...")`
// -----------------------------------------------------------------------------
// AppStrings used to be a `data class` with ~250 String fields and default
// values. Kotlin synthesized a secondary constructor carrying one int
// bitmask per 32 fields plus a DefaultConstructorMarker — that constructor
// had ~258 parameters, exceeding the JVM method-parameter limit of 255 and
// causing `VerifyError: StringsENKt.<clinit>` on app launch.
// AppStrings is now a regular `class` with `var` fields + English defaults,
// so this `apply` block sets only the fields you've translated. Omitted
// fields automatically keep the English default — same partial-translation
// workflow as before, just different assignment syntax.
// =============================================================================

val xxStrings = AppStrings().apply {

    test = "<TODO>" // "Generate"
    generatingBtn = "<TODO>" // "Generating..."
    generating = "<TODO>" // "Generating wallpaper..."
    done = "<TODO>" // "Done"
    updateTime = "<TODO>" // "Time of daily update"
    tapToEdit = "<TODO>" // "Tap to edit position and size"
    appName = "<TODO>" // "Bible Lock Screen"
    settings = "<TODO>" // "App Settings"
    dailyWallpaper = "<TODO>" // "Daily Wallpaper Change"
    active = "<TODO>" // "Active (every day at %s:00)"
    inactive = "<TODO>" // "Disabled"
    textCustomization = "<TODO>" // "Text Customization"
    bold = "<TODO>" // "Bold"
    shadow = "<TODO>" // "Shadow"
    textSize = "<TODO>" // "Text Size"
    textWidth = "<TODO>" // "Text Width"
    textHeight = "<TODO>" // "Text Position"
    textAlpha = "<TODO>" // "Transparency"
    bgBlur = "<TODO>" // "Background Blur"
    bgDarknessLabel = "<TODO>" // "Background Darkness"
    anotherPhoto = "<TODO>" // "Change Photo"
    selectPhotoFirst = "<TODO>" // "Select a photo first"
    appearance = "<TODO>" // "Appearance"
    system = "<TODO>" // "System"
    light = "<TODO>" // "Light"
    dark = "<TODO>" // "Dark"
    dynamicColor = "<TODO>" // "Material You (System Colors)"
    haptics = "<TODO>" // "Haptic Feedback"
    hapticsDesc = "<TODO>" // "Vibrations when editing the widget"
    support = "<TODO>" // "Support"
    supportDesc = "<TODO>" // "If you like the app and want to support its development, you can buy me a coffee ☕"
    donate = "<TODO>" // "Donate"
    close = "<TODO>" // "Close"
    dragHint = "<TODO>" // "Drag dots for size and width\nDrag the center to move"
    cancel = "<TODO>" // "Cancel"
    clickToSelect = "<TODO>" // "Tap to select photo"
    loading = "<TODO>" // "Loading verse..."
    appLanguage = "<TODO>" // "App Language"
    verseLanguage = "<TODO>" // "Verse Language"
    language = "<TODO>" // "Language"
    dailyWorkerOn = "<TODO>" // "Enabled!\nWallpaper will change tomorrow at %s:00."
    dailyWorkerOff = "<TODO>" // "Daily change disabled."
    fontModern = "<TODO>" // "Modern"
    fontBook = "<TODO>" // "Book"
    fontMono = "<TODO>" // "Typewriter"
    fontCursive = "<TODO>" // "Cursive"
    fontLight = "<TODO>" // "Light"
    fontCondensed = "<TODO>" // "Condensed"
    langSk = "<TODO>" // "Slovenčina"
    langEn = "<TODO>" // "English"
    langCz = "<TODO>" // "Čeština"
    batteryWarningTitle = "<TODO>" // "Battery Warning"
    batteryWarningDesc = "<TODO>" // "For the automatic wallpaper change to work reliably in the background, please disable battery optimization for this app."
    batteryWarningButton = "<TODO>" // "Disable Optimization"
    customVerseTitle = "<TODO>" // "Custom Text"
    customVerseHint = "<TODO>" // "Verse text..."
    customRefHint = "<TODO>" // "Coordinates (e.g. John 3:16)"
    applyCustom = "<TODO>" // "Apply"
    autoWallpaper = "<TODO>" // "Automatic Wallpaper Change"
